Deputado,Partido,Estado
,MDB,AP
Acácio FavachoAdail Filho,REPUBLICANOS,AM
Adilson Barroso,PL,SP
Adolfo Viana,PSDB,BA
Adriana Ventura,NOVO,SP
Adriano Do Baldy,PP,GO
Aécio Neves,PSDB,MG
Afonso Hamm,PP,RS
Afonso Motta,PDT,RS
Aguinaldo Ribeiro,PP,PB
Airton Faleiro,PT,PA
Aj Albuquerque,PP,CE
Senador Alan Rick,UNIÃO,AC
Alberto Fraga,PL,DF
Albuquerque,REPUBLICANOS,RR
Alceu Moreira,MDB,RS
Alencar Santana,PT,SP
Senador Alessandro Vieira,MDB,SE
Alexandre Guimarães,MDB,TO
Alexandre Lindenmeyer,PT,RS
Alex Manente,CIDADANIA,SP
Alex Santana,REPUBLICANOS,BA
Alfredinho,PT,SP
Alfredo Gaspar,UNIÃO,AL
Alice Portugal,PCdoB,BA
Aliel Machado,PV,PR
Aline Gurgel,REPUBLICANOS,AP
Allan Garcês,PP,MA
Altineu Côrtes,PL,RJ
Aluisio Mendes,REPUBLICANOS,MA
Amanda Gentil,PP,MA
Amaro Neto,REPUBLICANOS,ES
Amom Mandel,CIDADANIA,AM
Ana Paula Leão,PP,MG
Ana Paula Lima,PT,SC
Senadora Ana Paula Lobato,PDT,MA
Ana Pimentel,PT,MG
André Abdon,PP,AP
André Fernandes,PL,CE
André Ferreira,PL,PE
André Figueiredo,PDT,CE
Andreia Siqueira,MDB,PA
Senador Angelo Coronel,PSD,BA
Antônia Lúcia,REPUBLICANOS,AC
Antonio Andrade,REPUBLICANOS,TO
Antonio Brito,PSD,BA
Antonio Carlos Rodrigues,PL,SP
Antônio Doido,MDB,PA
Any Ortiz,CIDADANIA,RS
Arlindo Chinaglia,PT,SP
Arnaldo Jardim,CIDADANIA,SP
Arthur Lira,PP,AL
Arthur Oliveira Maia,UNIÃO,BA
Senador Astronauta Marcos Pontes,PL,SP
Átila Lins,PSD,AM
Átila Lira,PP,PI
Senadora Augusta Brito,PT,CE
Augusto Coutinho,REPUBLICANOS,PE
Aureo Ribeiro,SOLIDARIEDADE,RJ
Bacelar,PV,BA
Baleia Rossi,MDB,SP
Bandeira De Mello,PSB,RJ
Bebeto,PP,RJ
Benedita Da Silva,PT,RJ
Benes Leocádio,UNIÃO,RN
Senador Beto Faro,PT,PA
Beto Pereira,PSDB,MS
Beto Richa,PSDB,PR
Bia Kicis,PL,DF
Bibo Nunes,PL,RS
Bohn Gass,PT,RS
Bruno Farias,AVANTE,MG
Bruno Ganem,PODE,SP
Cabo Gilberto Silva,PL,PB
Caio Vianna,PSD,RJ
Camila Jara,PT,MS
Capitão Alberto Neto,PL,AM
Capitão Alden,PL,BA
Capitão Augusto,PL,SP
Carla Dickson,UNIÃO,RN
Carlos Henrique Gaguim,UNIÃO,TO
Carlos Jordy,PL,RJ
Senador Carlos Portinho,PL,RJ
Carlos Sampaio,PSD,SP
Carlos Veras,PT,PE
Senador Carlos Viana,PODEMOS,MG
Carlos Zarattini,PT,SP
Carol Dartora,PT,PR
Caroline De Toni,PL,SC
Castro Neto,PSD,PI
Célia Xakriabá,PSOL,MG
Célio Silveira,MDB,GO
Célio Studart,PSD,CE
Celso Russomanno,REPUBLICANOS,SP
Cezinha De Madureira,PSD,SP
Charles Fernandes,PSD,BA
Chico Alencar,PSOL,RJ
Senador Chico Rodrigues,PSB,RR
Chris Tonietto,PL,RJ
Senador Cid Gomes,PSB,CE
Senador Ciro Nogueira,PP,PI
Clarissa Tércio,PP,PE
Claudio Cajado,PP,BA
Cleber Verde,MDB,MA
Senador Cleitinho,REPUBLICANOS,MG
Clodoaldo Magalhães,PV,PE
Cobalchini,MDB,SC
Senador Confúcio Moura,MDB,RO
Coronel Assis,UNIÃO,MT
Coronel Chrisóstomo,PL,RO
Coronel Fernanda,PL,MT
Coronel Meira,PL,PE
Coronel Ulysses,UNIÃO,AC
Covatti Filho,PP,RS
Cristiane Lopes,UNIÃO,RO
Dagoberto Nogueira,PSDB,MS
Daiana Santos,PCdoB,RS
Dal Barreto,UNIÃO,BA
Senadora Damares Alves,REPUBLICANOS,DF
Damião Feliciano,UNIÃO,PB
Dandara,PT,MG
Dani Cunha,UNIÃO,RJ
Daniela Do Waguinho,UNIÃO,RJ
Daniel Agrobom,PL,GO
Daniel Almeida,PCdoB,BA
Daniela Reinehr,PL,SC
Daniel Barbosa,PP,AL
Daniel Freitas,PL,SC
Senadora Daniella Ribeiro,PP,PB
Daniel Trzeciak,PSDB,RS
Danilo Forte,UNIÃO,CE
Danrlei De Deus Hinterholz,PSD,RS
Senador Davi Alcolumbre,UNIÃO,AP
David Soares,UNIÃO,SP
Da Vitoria,PP,ES
Dayany Bittencourt,UNIÃO,CE
Defensor Stélio Dener,REPUBLICANOS,RR
Delegada Adriana Accorsi,PT,GO
Delegada Ione,AVANTE,MG
Delegada Katarina,PSD,SE
Delegado Bruno Lima,PP,SP
Delegado Caveira,PL,PA
Delegado Da Cunha,PP,SP
Delegado Éder Mauro,PL,PA
Delegado Fabio Costa,PP,AL
Delegado Marcelo Freitas,UNIÃO,MG
Delegado Matheus Laiola,UNIÃO,PR
Delegado Palumbo,MDB,SP
Delegado Paulo Bilynskyj,PL,SP
Delegado Ramagem,PL,RJ
Denise Pessôa,PT,RS
Detinha,PL,MA
Diego Andrade,PSD,MG
Diego Coronel,PSD,BA
Diego Garcia,REPUBLICANOS,PR
Dilceu Sperafico,PP,PR
Dilvanda Faro,PT,PA
Dimas Fabiano,PP,MG
Dimas Gadelha,PT,RJ
Domingos Neto,PSD,CE
Domingos Sávio,PL,MG
Dorinaldo Malafaia,PDT,AP
Douglas Viegas,UNIÃO,SP
Doutor Luizinho,PP,RJ
Dr. Fernando Máximo,UNIÃO,RO
Dr. Francisco,PT,PI
Dr. Frederico,PRD,MG
Senador Dr. Hiran,PP,RR
Dr. Ismael Alexandrino,PSD,GO
Dr. Jaziel,PL,CE
Dr. Luiz Ovando,PP,MS
Dr. Victor Linhalis,PODE,ES
Dr. Zacharias Calil,UNIÃO,GO
Dra. Alessandra Haber,MDB,PA
Senadora Dra. Eudócia,PL,AL
Duarte Jr.,PSB,MA
Duda Ramos,MDB,RR
Duda Salabert,PDT,MG
Eduardo Bolsonaro,PL,SP
Senador Eduardo Braga,MDB,AM
Eduardo Da Fonte,PP,PE
Senador Eduardo Girão,NOVO,CE
Senador Eduardo Gomes,PL,TO
Eduardo Velloso,UNIÃO,AC
Senador Efraim Filho,UNIÃO,PB
Elcione Barbalho,MDB,PA
Eli Borges,PL,TO
Senadora Eliziane Gama,PSD,MA
Elmar Nascimento,UNIÃO,BA
Ely Santos,REPUBLICANOS,SP
Emanuel Pinheiro Neto,MDB,MT
Emidinho Madeira,PL,MG
Enfermeira Ana Paula,PODE,CE
Enfermeira Rejane,PCdoB,RJ
Eriberto Medeiros,PSB,PE
Erika Hilton,PSOL,SP
Erika Kokay,PT,DF
Eros Biondini,PL,MG
Senador Esperidião Amin,PP,SC
Euclydes Pettersen,REPUBLICANOS,MG
Evair Vieira De Melo,PP,ES
Senador Fabiano Contarato,PT,ES
Fábio Macedo,PODE,MA
Fabio Reis,PSD,SE
Fabio Schiochet,UNIÃO,SC
Fábio Teruel,MDB,SP
Fausto Pinato,PP,SP
Fausto Santos Jr.,UNIÃO,AM
Felipe Becari,UNIÃO,SP
Felipe Carreras,PSB,PE
Felipe Francischini,UNIÃO,PR
Félix Mendonça Júnior,PDT,BA
Fernanda Melchionna,PSOL,RS
Fernanda Pessoa,UNIÃO,CE
Fernando Coelho Filho,UNIÃO,PE
Senador Fernando Dueire,MDB,PE
Senador Fernando Farias,MDB,AL
Fernando Mineiro,PT,RN
Fernando Monteiro,REPUBLICANOS,PE
Fernando Rodolfo,PL,PE
Filipe Barros,PL,PR
Filipe Martins,PL,TO
Flávia Morais,PDT,GO
Senador Flávio Arns,PSB,PR
Senador Flávio Bolsonaro,PL,RJ
Flávio Nogueira,PT,PI
Florentino Neto,PT,PI
Franciane Bayer,REPUBLICANOS,RS
Fred Costa,PRD,MG
Fred Linhares,REPUBLICANOS,DF
Gabriel Mota,REPUBLICANOS,RR
Gabriel Nunes,PSD,BA
General Girão,PL,RN
General Pazuello,PL,RJ
Geovania De Sá,PSDB,SC
Geraldo Mendes,UNIÃO,PR
Geraldo Resende,PSDB,MS
Gervásio Maia,PSB,PB
Giacobo,PL,PR
Gilberto Abramo,REPUBLICANOS,MG
Gilberto Nascimento,PSD,SP
Gilson Daniel,PODE,ES
Gilson Marques,NOVO,SC
Gilvan Da Federal,PL,ES
Senador Giordano,MDB,SP
Giovani Cherini,PL,RS
Gisela Simona,UNIÃO,MT
Glauber Braga,PSOL,RJ
Greyce Elias,AVANTE,MG
Guilherme Boulos,PSOL,SP
Guilherme Uchoa,PSB,PE
Gustavo Gayer,PL,GO
Gustinho Ribeiro,REPUBLICANOS,SE
Gutemberg Reis,MDB,RJ
Senador Hamilton Mourão,REPUBLICANOS,RS
Heitor Schuch,PSB,RS
Helder Salomão,PT,ES
Helena Lima,MDB,RR
Helio Lopes,PL,RJ
Henderson Pinto,MDB,PA
Hercílio Coelho Diniz,MDB,MG
Hildo Rocha,MDB,MA
Hugo Leal,PSD,RJ
Hugo Motta,REPUBLICANOS,PB
Senador Humberto Costa,PT,PE
Icaro De Valmir,PL,SE
Igor Timo,PSD,MG
Senador Irajá,PSD,TO
Ismael,PSD,SC
Isnaldo Bulhões Jr.,MDB,AL
Ivan Valente,PSOL,SP
Senadora Ivete da Silveira,MDB,SC
Ivoneide Caetano,PT,BA
Iza Arruda,MDB,PE
Senador Izalci Lucas,PL,DF
Jack Rocha,PT,ES
Senador Jader Barbalho,MDB,PA
Jadyel Alencar,REPUBLICANOS,PI
Senador Jaime Bagattoli,PL,RO
Jandira Feghali,PCdoB,RJ
Senador Jaques Wagner,PT,BA
Senador Jayme Campos,UNIÃO,MT
Jeferson Rodrigues,REPUBLICANOS,GO
Jefferson Campos,PL,SP
Jilmar Tatto,PT,SP
João Carlos Bacelar,PL,BA
João Cury,MDB,SP
João Daniel,PT,SE
João Leão,PP,BA
João Maia,PP,RN
Joaquim Passarinho,PL,PA
Jonas Donizette,PSB,SP
Jorge Braz,REPUBLICANOS,RJ
Jorge Goetten,REPUBLICANOS,SC
Senador Jorge Kajuru,PSB,GO
Senador Jorge Seif,PL,SC
Jorge Solla,PT,BA
José Airton Félix Cirilo,PT,CE
José Guimarães,PT,CE
Joseildo Ramos,PT,BA
José Medeiros,PL,MT
José Nelto,UNIÃO,GO
Josenildo,PDT,AP
José Priante,MDB,PA
José Rocha,UNIÃO,BA
Josias Gomes,PT,BA
Josimar Maranhãozinho,PL,MA
Josivaldo Jp,PSD,MA
Juarez Costa,MDB,MT
Juliana Cardoso,PT,SP
Julia Zanatta,PL,SC
Julio Arcoverde,PP,PI
Júlio Cesar,PSD,PI
Julio Cesar Ribeiro,REPUBLICANOS,DF
Julio Lopes,PP,RJ
Juninho Do Pneu,UNIÃO,RJ
Junio Amaral,PL,MG
Júnior Ferrari,PSD,PA
Junior Lourenço,PL,MA
Júnior Mano,PSB,CE
Juscelino Filho,UNIÃO,MA
Senadora Jussara Lima,PSD,PI
Keniston Braga,MDB,PA
Kiko Celeguim,PT,SP
Kim Kataguiri,UNIÃO,SP
Senador Laércio Oliveira,PP,SE
Lafayette De Andrada,REPUBLICANOS,MG
Laura Carneiro,PSD,RJ
Lêda Borges,PSDB,GO
Senadora Leila Barros,PDT,DF
Lenir De Assis,PT,PR
Leonardo Monteiro,PT,MG
Leônidas Cristino,PDT,CE
Leo Prates,PDT,BA
Leur Lomanto Júnior,UNIÃO,BA
Lídice Da Mata,PSB,BA
Lincoln Portela,PL,MG
Lindbergh Farias,PT,RJ
Senador Lucas Barreto,PSD,AP
Lucas Ramos,PSB,PE
Lucas Redecker,PSDB,RS
Luciano Alves,PSD,PR
Luciano Amaral,PSD,AL
Luciano Bivar,UNIÃO,PE
Luciano Ducci,PSB,PR
Luciano Vieira,REPUBLICANOS,RJ
Lucio Mosquini,MDB,RO
Luisa Canziani,PSD,PR
Luis Carlos Gomes,REPUBLICANOS,RJ
Senador Luis Carlos Heinze,PP,RS
Luis Tibé,AVANTE,MG
Luiza Erundina,PSOL,SP
Luiz Antonio Corrêa,PP,RJ
Luiz Carlos Busato,UNIÃO,RS
Luiz Carlos Hauly,PODE,PR
Luiz Carlos Motta,PL,SP
Luiz Couto,PT,PB
Luiz Fernando Faria,PSD,MG
Luiz Fernando Vampiro,MDB,SC
Luiz Gastão,PSD,CE
Luizianne Lins,PT,CE
Luiz Lima,NOVO,RJ
Luiz Nishimori,PSD,PR
Luiz Philippe De Orleans E Bragança,PL,SP
Lula Da Fonte,PP,PE
Magda Mofatto,PRD,GO
Senador Magno Malta,PL,ES
Senadora Mara Gabrilli,PSD,SP
Marangoni,UNIÃO,SP
Marcelo Álvaro Antônio,PL,MG
Senador Marcelo Castro,MDB,PI
Marcelo Crivella,REPUBLICANOS,RJ
Marcelo Moraes,PL,RS
Marcel Van Hattem,NOVO,RS
Marcio Alvino,PL,SP
Márcio Biolchi,MDB,RS
Senador Marcio Bittar,PL,AC
Márcio Honaiser,PDT,MA
Márcio Jerry,PCdoB,MA
Márcio Marinho,REPUBLICANOS,BA
Marcon,PT,RS
Marcos Aurélio Sampaio,PSD,PI
Senador Marcos do Val,PODEMOS,ES
Marcos Pereira,REPUBLICANOS,SP
Marcos Pollon,PL,MS
Senador Marcos Rogério,PL,RO
Marcos Soares,UNIÃO,RJ
Marcos Tavares,PDT,RJ
Senadora Margareth Buzetti,PP,MT
Maria Arraes,SOLIDARIEDADE,PE
Maria Do Rosário,PT,RS
Maria Rosas,REPUBLICANOS,SP
Mario Frias,PL,SP
Mário Heringer,PDT,MG
Mário Negromonte Jr.,PP,BA
Marreca Filho,PRD,MA
Marussa Boldrin,MDB,GO
Marx Beltrão,PP,AL
Matheus Noronha,PL,CE
Maurício Carvalho,UNIÃO,RO
Mauricio Do Vôlei,PL,MG
Mauricio Marcon,PODE,RS
Mauricio Neves,PP,SP
Mauro Benevides Filho,PDT,CE
Max Lemos,PDT,RJ
Senador Mecias de Jesus,REPUBLICANOS,RR
Meire Serafim,UNIÃO,AC
Mendonça Filho,UNIÃO,PE
Merlong Solano,PT,PI
Mersinho Lucena,PP,PB
Messias Donato,REPUBLICANOS,ES
Miguel Ângelo,PT,MG
Miguel Lombardi,PL,SP
Misael Varella,PSD,MG
Missionário José Olimpio,PL,SP
Moses Rodrigues,UNIÃO,CE
Murillo Gouvea,UNIÃO,RJ
Murilo Galdino,REPUBLICANOS,PB
Natália Bonavides,PT,RN
Nelinho Freitas,MDB,CE
Senador Nelsinho Trad,PSD,MS
Nelson Barbudo,PL,MT
Nely Aquino,PODE,MG
Neto Carletto,AVANTE,BA
Newton Cardoso Jr,MDB,MG
Nicoletti,UNIÃO,RR
Nikolas Ferreira,PL,MG
Nilto Tatto,PT,SP
Odair Cunha,PT,MG
Olival Marques,MDB,PA
Senador Omar Aziz,PSD,AM
Senador Oriovisto Guimarães,PSDB,PR
Orlando Silva,PCdoB,SP
Osmar Terra,PL,RS
Ossesio Silva,REPUBLICANOS,PE
Otoni De Paula,MDB,RJ
Senador Otto Alencar,PSD,BA
Otto Alencar Filho,PSD,BA
Padovani,UNIÃO,PR
Padre João,PT,MG
Pastor Claudio Mariano,UNIÃO,PA
Pastor Diniz,UNIÃO,RR
Pastor Eurico,PL,PE
Pastor Gil,PL,MA
Pastor Henrique Vieira,PSOL,RJ
Pastor Sargento Isidório,AVANTE,BA
Patrus Ananias,PT,MG
Pauderney Avelino,UNIÃO,AM
Paulão,PT,AL
Paulinho Da Força,SOLIDARIEDADE,SP
Paulo Abi-ackel,PSDB,MG
Paulo Alexandre Barbosa,PSDB,SP
Paulo Azi,UNIÃO,BA
Paulo Folletto,PSB,ES
Paulo Freire Costa,PL,SP
Paulo Guedes,PT,MG
Paulo Lemos,PSOL,AP
Paulo Litro,PSD,PR
Paulo Magalhães,PSD,BA
Senador Paulo Paim,PT,RS
Paulo Pimenta,PT,RS
Pedro Aihara,PRD,MG
Pedro Campos,PSB,PE
Senador Pedro Chaves,MDB,GO
Pedro Lucas Fernandes,UNIÃO,MA
Pedro Lupion,PP,PR
Pedro Paulo,PSD,RJ
Pedro Uczai,PT,SC
Pedro Westphalen,PP,RS
Pezenti,MDB,SC
Pinheirinho,PP,MG
Senador Plínio Valério,PSDB,AM
Pompeo De Mattos,PDT,RS
Pr. Marco Feliciano,PL,SP
Prof. Reginaldo Veras,PV,DF
Senadora Professora Dorinha Seabra,UNIÃO,TO
Professor Alcides,PL,GO
Professora Luciene Cavalcante,PSOL,SP
Professora Marcivania,PCdoB,AP
Rafael Brito,MDB,AL
Rafael Fera,PODE,RO
Rafael Prudente,MDB,DF
Rafael Simoes,UNIÃO,MG
Raimundo Costa,PODE,BA
Raimundo Santos,PSD,PA
Senador Randolfe Rodrigues,PT,AP
Reginaldo Lopes,PT,MG
Reimont,PT,RJ
Reinhold Stephanes,PSD,PR
Senador Renan Calheiros,MDB,AL
Renata Abreu,PODE,SP
Renilce Nicodemos,MDB,PA
Renildo Calheiros,PCdoB,PE
Ribamar Silva,PSD,SP
Ricardo Abrão,UNIÃO,RJ
Ricardo Ayres,REPUBLICANOS,TO
Ricardo Barros,PP,PR
Ricardo Guidi,PL,SC
Ricardo Maia,MDB,BA
Ricardo Salles,NOVO,SP
Robério Monteiro,PDT,CE
Roberta Roma,PL,BA
Roberto Duarte,REPUBLICANOS,AC
Roberto Monteiro Pai,PL,RJ
Robinson Faria,PP,RN
Rodolfo Nogueira,PL,MS
Rodrigo Da Zaeli,PL,MT
Rodrigo De Castro,UNIÃO,MG
Rodrigo Estacho,PSD,PR
Rodrigo Gambale,PODE,SP
Senador Rodrigo Pacheco,PSD,MG
Rodrigo Rollemberg,PSB,DF
Rodrigo Valadares,UNIÃO,SE
Rogéria Santos,REPUBLICANOS,BA
Senador Rogério Carvalho,PT,SE
Rogério Correia,PT,MG
Senador Rogerio Marinho,PL,RN
Senador Romário,PL,RJ
Romero Rodrigues,PODE,PB
Ronaldo Nogueira,REPUBLICANOS,RS
Rosana Valle,PL,SP
Rosangela Moro,UNIÃO,SP
Rosângela Reis,PL,MG
Rubens Otoni,PT,GO
Rubens Pereira Júnior,PT,MA
Rui Falcão,PT,SP
Ruy Carneiro,PODE,PB
Sâmia Bomfim,PSOL,SP
Samuel Santos,PODE,GO
Samuel Viana,REPUBLICANOS,MG
Sanderson,PL,RS
Sargento Fahur,PSD,PR
Sargento Gonçalves,PL,RN
Sargento Portugal,PODE,RJ
Saulo Pedroso,PSD,SP
Senador Sergio Moro,UNIÃO,PR
Senador Sérgio Petecão,PSD,AC
Sergio Souza,MDB,PR
Sidney Leite,PSD,AM
Silas Câmara,REPUBLICANOS,AM
Silvia Cristina,PP,RO
Silvye Alves,UNIÃO,GO
Simone Marquetto,MDB,SP
Socorro Neri,PP,AC
Soraya Santos,PL,RJ
Senadora Soraya Thronicke,PODEMOS,MS
Sóstenes Cavalcante,PL,RJ
Stefano Aguiar,PSD,MG
Senador Styvenson Valentim,PSDB,RN
Tabata Amaral,PSB,SP
Tadeu Veneri,PT,PR
Talíria Petrone,PSOL,RJ
Tarcísio Motta,PSOL,RJ
Senadora Teresa Leitão,PT,PE
Senadora Tereza Cristina,PP,MS
Thiago De Joaldo,PP,SE
Thiago Flores,REPUBLICANOS,RO
Tiago Dimas,PODE,TO
Tião Medeiros,PP,PR
Tiririca,PL,SP
Toninho Wandscheer,PP,PR
Túlio Gadêlha,REDE,PE
Valmir Assunção,PT,BA
Vander Loubet,PT,MS
Senador Veneziano Vital do Rêgo,MDB,PB
Vermelho,PP,PR
Vicentinho,PT,SP
Vicentinho Júnior,PP,TO
Vinicius Carvalho,REPUBLICANOS,SP
Vinicius Gurgel,PL,AP
Vitor Lippi,PSDB,SP
Waldemar Oliveira,AVANTE,PE
Waldenor Pereira,PT,BA
Weliton Prado,SOLIDARIEDADE,MG
Senador Wellington Fagundes,PL,MT
Wellington Roberto,PL,PB
Welter,PT,PR
Senador Weverton,PDT,MA
Senador Wilder Morais,PL,GO
Wilson Santiago,REPUBLICANOS,PB
Yandra Moura,UNIÃO,SE
Yury Do Paredão,MDB,CE
Zé Adriano,PP,AC
Zeca Dirceu,PT,PR
Zé Haroldo Cathedral,PSD,RR
Senadora Zenaide Maia,PSD,RN
Zé Neto,PT,BA
Senador Zequinha Marinho,PODEMOS,PA
Zé Silva,SOLIDARIEDADE,MG
Zé Trovão,PL,SC
Zé Vitor,PL,MG
Zezinho Barbary,PP,AC
Zucco,PL,RS